Episodes,Reward
16974,10
16975,5
16976,10
16977,4
16978,8
16979,8
16980,8
16981,2
16982,9
16983,8
16984,9
16985,10
16986,8
16987,10
16988,6
16989,10
16990,4
16991,3
16992,7
16993,2
16994,3
16995,6
16996,6
16997,7
16998,10
16999,4
17000,9
17001,9
17002,9
17003,7
17004,1
17005,10
17006,4
17007,4
17008,11
17009,11
17010,11
17011,4
17012,9
17013,2
17014,8
17015,1
17016,7
17017,7
17018,8
17019,10
17020,7
17021,9
17022,1
17023,5
17024,7
17025,6
17026,1
17027,5
17028,7
17029,7
17030,-1
17031,9
17032,6
17033,8
17034,7
17035,9
17036,7
17037,12
17038,3
17039,12
17040,-2
17041,8
17042,1
17043,5
17044,13
17045,9
17046,3
17047,7
17048,8
17049,8
17050,6
17051,6
17052,8
17053,6
17054,4
17055,3
17056,9
17057,8
17058,6
17059,6
17060,11
17061,9
17062,12
17063,8
17064,0
17065,8
17066,6
17067,8
17068,8
17069,8
17070,10
17071,4
17072,-20
17073,5
17074,3
17075,3
17076,9
17077,5
17078,5
17079,1
17080,8
17081,5
17082,9
17083,7
17084,7
17085,7
17086,5
17087,8
17088,13
17089,2
17090,11
17091,12
17092,6
17093,11
17094,8
17095,3
17096,1
17097,8
17098,7
17099,9
17100,7
17101,8
17102,8
17103,7
17104,6
17105,9
17106,7
17107,7
17108,10
17109,4
17110,9
17111,6
17112,4
17113,10
17114,7
17115,3
17116,1
17117,9
17118,3
17119,11
17120,10
17121,4
17122,6
17123,7
17124,-4
17125,3
17126,0
17127,9
17128,0
17129,7
17130,1
17131,9
17132,7
17133,6
17134,11
17135,5
17136,4
17137,4
17138,1
17139,7
17140,5
17141,6
17142,3
17143,10
17144,6
17145,8
17146,6
17147,10
17148,7
17149,3
17150,6
17151,4
17152,10
17153,6
17154,11
17155,11
17156,6
17157,5
17158,5
17159,9
17160,9
17161,7
17162,5
17163,7
17164,10
17165,6
17166,8
17167,9
17168,5
17169,9
17170,6
17171,6
17172,5
17173,9
17174,11
17175,5
17176,7
17177,6
17178,6
17179,1
17180,-1
17181,3
17182,5
17183,6
17184,5
17185,6
17186,1
17187,8
17188,8
17189,6
17190,8
17191,10
17192,4
17193,7
17194,3
17195,8
17196,3
17197,13
17198,7
17199,11
17200,12
17201,10
17202,4
17203,-1
17204,6
17205,7
17206,9
17207,5
17208,8
17209,5
17210,10
17211,6
17212,6
17213,4
17214,10
17215,4
17216,2
17217,7
17218,3
17219,8
17220,7
17221,5
17222,7
17223,6
17224,4
17225,10
17226,3
17227,6
17228,3
17229,6
17230,0
17231,7
17232,4
17233,6
17234,5
17235,8
17236,2
17237,2
17238,5
17239,5
17240,6
17241,7
17242,15
17243,5
17244,6
17245,7
17246,5
17247,3
17248,0
17249,4
17250,3
17251,2
17252,10
17253,10
17254,9
17255,-2
17256,3
17257,6
17258,5
17259,10
17260,4
17261,11
17262,0
17263,10
17264,12
17265,7
17266,3
17267,5
17268,7
17269,10
17270,5
17271,6
17272,11
17273,6
17274,7
17275,11
17276,5
17277,8
17278,-2
17279,3
17280,9
17281,6
17282,3
17283,9
17284,5
17285,10
17286,11
17287,4
17288,12
17289,13
17290,10
17291,7
17292,9
17293,9
17294,9
17295,8
17296,9
17297,4
17298,1
17299,9
17300,4
17301,11
17302,8
17303,10
17304,7
17305,6
17306,11
17307,2
17308,6
17309,12
17310,9
17311,8
17312,6
17313,5
17314,8
17315,3
17316,9
17317,7
17318,2
17319,9
17320,10
17321,2
17322,8
17323,8
17324,7
17325,8
17326,9
17327,9
17328,12
17329,9
17330,10
17331,9
17332,9
17333,2
17334,13
17335,12
17336,5
17337,7
17338,3
17339,10
17340,3
17341,10
17342,8
17343,10
17344,5
17345,1
17346,3
17347,10
17348,5
17349,5
17350,12
17351,7
17352,1
17353,12
17354,6
17355,7
17356,6
17357,6
17358,5
17359,6
17360,8
17361,8
17362,11
17363,11
17364,5
17365,8
17366,0
17367,3
17368,3
17369,12
17370,11
17371,7
17372,9
17373,10
17374,13
17375,11
17376,5
17377,6
17378,7
17379,4
17380,12
17381,3
17382,1
17383,4
17384,-2
17385,11
17386,4
17387,6
17388,7
17389,10
17390,11
17391,8
17392,10
17393,13
17394,7
17395,6
17396,7
17397,9
17398,12
17399,4
17400,8
17401,4
17402,4
17403,9
17404,9
17405,9
17406,4
17407,6
17408,8
17409,1
17410,11
17411,14
17412,4
17413,5
17414,8
17415,9
17416,-1
17417,7
17418,9
17419,11
17420,9
17421,10
17422,9
17423,10
17424,8
17425,5
17426,11
17427,7
17428,10
17429,0
17430,10
17431,6
17432,1
17433,9
17434,7
17435,3
17436,9
17437,7
17438,3
17439,13
17440,5
17441,10
17442,6
17443,9
17444,7
17445,4
17446,6
17447,9
17448,5
17449,4
17450,6
17451,6
17452,10
17453,11
17454,3
17455,3
17456,2
17457,-8
17458,9
17459,6
17460,11
17461,11
17462,10
17463,6
17464,7
17465,5
17466,14
17467,4
17468,10
17469,11
17470,8
17471,6
17472,9
17473,4
17474,5
17475,4
17476,5
17477,6
17478,8
17479,5
17480,-5
17481,6
17482,9
17483,11
17484,5
17485,13
17486,12
17487,10
17488,13
17489,7
17490,6
17491,8
17492,9
17493,-2
17494,10
17495,-2
17496,8
17497,6
17498,4
17499,8
17500,4
17501,2
17502,10
17503,-2
17504,14
17505,8
17506,0
17507,-1
17508,5
17509,11
17510,6
17511,7
17512,9
17513,11
17514,6
17515,10
17516,-3
17517,10
17518,9
17519,5
17520,3
17521,9
17522,12
17523,9
17524,8
17525,1
17526,8
17527,-3
17528,3
17529,11
17530,7
17531,12
17532,3
17533,10
17534,5
17535,4
17536,4
17537,8
17538,2
17539,5
17540,7
17541,8
17542,5
17543,11
17544,9
17545,7
17546,2
17547,9
17548,8
17549,8
17550,7
17551,4
17552,10
17553,11
17554,10
17555,8
17556,3
17557,9
17558,8
17559,6
17560,10
17561,7
17562,7
17563,9
17564,2
17565,4
17566,5
17567,7
17568,10
17569,6
17570,8
17571,10
17572,1
17573,7
17574,8
17575,8
17576,9
17577,10
17578,10
17579,9
17580,3
17581,3
17582,10
17583,0
17584,9
17585,7
17586,2
17587,7
17588,4
17589,9
17590,8
17591,-8
17592,4
17593,9
17594,11
17595,9
17596,10
17597,11
17598,5
17599,5
17600,11
17601,1
17602,12
17603,7
17604,7
17605,8
17606,12
17607,5
17608,2
17609,5
17610,-2
17611,6
17612,-2
17613,5
17614,7
17615,7
17616,3
17617,1
17618,5
17619,5
17620,1
17621,4
17622,-2
17623,10
17624,6
17625,3
17626,8
17627,2
17628,8
17629,9
17630,14
17631,12
17632,4
17633,10
17634,11
17635,8
17636,8
17637,7
17638,10
17639,5
17640,8
17641,10
17642,8
17643,7
17644,11
17645,3
17646,10
17647,-3
17648,4
17649,4
17650,8
17651,11
17652,2
17653,8
17654,-3
17655,7
17656,9
17657,5
17658,6
17659,7
17660,9
17661,9
17662,5
17663,2
17664,10
17665,10
17666,5
17667,10
17668,9
17669,6
17670,9
17671,6
17672,10
17673,3
17674,10
17675,11
17676,8
17677,2
17678,8
17679,4
17680,8
17681,7
17682,12
17683,2
17684,6
17685,12
17686,6
17687,4
17688,7
17689,3
17690,13
17691,5
17692,7
17693,12
17694,11
17695,8
17696,6
17697,9
17698,9
17699,5
17700,6
17701,2
17702,9
17703,3
17704,9
17705,10
17706,5
17707,13
17708,11
17709,7
17710,6
17711,9
17712,13
17713,10
17714,3
17715,6
17716,12
17717,9
17718,12
17719,13
17720,2
17721,4
17722,14
17723,0
17724,6
17725,4
17726,9
17727,10
17728,5
17729,3
17730,8
17731,4
17732,6
17733,8
17734,10
17735,8
17736,14
17737,2
17738,10
17739,4
17740,5
17741,2
17742,9
17743,10
17744,8
17745,8
17746,6
17747,6
17748,7
17749,5
17750,4
17751,9
17752,9
17753,2
17754,3
17755,1
17756,6
17757,4
17758,11
17759,8
17760,13
17761,7
17762,9
17763,5
17764,6
17765,11
17766,11
17767,8
17768,7
17769,5
17770,10
17771,9
17772,1
17773,9
17774,5
17775,10
17776,12
17777,11
17778,8
17779,4
17780,0
17781,9
17782,6
17783,7
17784,3
17785,4
17786,10
17787,11
17788,7
17789,12
17790,2
17791,8
17792,9
17793,12
17794,6
17795,7
17796,9
17797,9
17798,10
17799,-2
17800,10
17801,6
17802,4
17803,5
17804,9
17805,8
17806,4
17807,11
17808,10
17809,6
17810,5
17811,4
17812,6
17813,10
17814,8
17815,6
17816,11
17817,6
17818,10
17819,8
17820,1
17821,7
17822,9
17823,4
17824,5
17825,1
17826,4
17827,12
17828,7
17829,3
17830,7
17831,10
17832,7
17833,3
17834,3
17835,4
17836,2
17837,6
17838,2
17839,1
17840,12
17841,8
17842,-1
17843,5
17844,8
17845,5
17846,-1
17847,6
17848,6
17849,9
17850,4
17851,9
17852,10
17853,8
17854,5
17855,-3
17856,0
17857,6
17858,8
17859,8
17860,6
17861,6
17862,9
17863,5
17864,1
17865,11
17866,8
17867,8
17868,8
17869,7
17870,4
17871,13
17872,5
17873,6
17874,5
17875,4
17876,6
17877,5
17878,3
17879,8
17880,7
17881,11
17882,6
17883,1
17884,7
17885,10
17886,13
17887,9
17888,9
17889,3
17890,7
17891,11
17892,11
17893,12
17894,12
17895,9
17896,4
17897,10
17898,2
17899,9
17900,7
17901,11
17902,6
17903,5
17904,7
17905,8
17906,7
17907,7
17908,4
17909,10
17910,-7
17911,13
17912,4
17913,7
17914,0
17915,10
17916,7
17917,9
17918,10
17919,-2
17920,9
17921,9
17922,6
17923,-2
17924,4
17925,10
17926,12
17927,-2
17928,6
17929,4
17930,10
17931,9
17932,0
17933,8
17934,10
17935,1
17936,8
17937,8
17938,4
17939,6
17940,4
17941,12
17942,6
17943,8
17944,6
17945,4
17946,4
17947,5
17948,5
17949,8
17950,11
17951,7
17952,7
17953,4
17954,11
17955,0
17956,10
17957,9
17958,5
17959,5
17960,9
17961,7
17962,5
17963,9
17964,13
17965,9
17966,6
17967,12
17968,8
17969,4
17970,13
17971,10
17972,8
17973,11
17974,8
17975,1
17976,8
17977,3
17978,6
17979,7
17980,6
17981,7
17982,4
17983,5
17984,10
17985,7
17986,8
17987,10
17988,5
17989,3
17990,13
17991,6
17992,6
17993,9
17994,11
17995,6
17996,6
17997,5
17998,7
17999,9
18000,3
18001,10
18002,8
18003,9
18004,3
18005,8
18006,3
18007,6
18008,4
18009,15
18010,3
18011,2
18012,6
18013,9
18014,3
18015,10
18016,8
18017,4
18018,9
18019,6
18020,12
18021,6
18022,6
18023,5
18024,11
18025,8
18026,4
18027,-3
18028,11
18029,6
18030,6
18031,8
18032,7
18033,8
18034,7
18035,15
18036,9
18037,4
18038,9
18039,8
18040,8
18041,5
18042,8
18043,6
18044,5
18045,9
18046,12
18047,8
18048,3
18049,9
18050,2
18051,5
18052,8
18053,2
18054,6
18055,7
18056,6
18057,3
18058,13
18059,6
18060,-2
18061,2
18062,7
18063,7
18064,8
18065,9
18066,1
18067,11
18068,2
18069,5
18070,11
18071,11
18072,4
18073,5
18074,-3
18075,10
18076,12
18077,11
18078,7
18079,13
18080,0
18081,9
18082,9
18083,5
18084,12
18085,4
18086,1
18087,6
18088,7
18089,4
18090,7
18091,-16
18092,9
18093,13
18094,12
18095,10
18096,13
18097,12
18098,12
18099,7
18100,4
18101,8
18102,6
18103,3
18104,4
18105,7
18106,7
18107,4
18108,8
18109,10
18110,6
18111,-1
18112,15
18113,11
18114,-5
18115,0
18116,5
18117,2
18118,7
18119,4
18120,7
18121,5
18122,1
18123,5
18124,8
18125,9
18126,7
18127,11
18128,8
18129,11
18130,8
18131,0
18132,8
18133,10
18134,10
18135,9
18136,2
18137,7
18138,7
18139,11
18140,3
18141,6
18142,9
18143,5
18144,5
18145,7
18146,0
18147,8
18148,5
18149,4
18150,8
18151,10
18152,2
18153,5
18154,7
18155,7
18156,9
18157,6
18158,9
18159,11
18160,5
18161,6
18162,3
18163,-2
18164,6
18165,10
18166,3
18167,0
18168,10
18169,4
18170,6
18171,2
18172,7
18173,2
18174,8
18175,5
18176,7
18177,8
18178,8
18179,12
18180,8
18181,7
18182,3
18183,9
18184,9
18185,10
18186,7
18187,5
18188,11
18189,4
18190,6
18191,6
18192,7
18193,7
18194,-2
18195,8
18196,9
18197,3
18198,13
18199,6
18200,5
18201,11
18202,5
18203,4
18204,11
18205,10
18206,2
18207,8
18208,6
18209,6
18210,7
18211,2
18212,5
18213,4
18214,5
18215,4
18216,2
18217,15
18218,9
18219,11
18220,3
18221,3
18222,11
18223,10
18224,7
18225,4
18226,9
18227,-1
18228,4
18229,7
18230,10
18231,3
18232,6
18233,4
18234,6
18235,6
18236,0
18237,3
18238,9
18239,3
18240,10
18241,14
18242,8
18243,7
18244,10
18245,3
18246,7
18247,8
18248,10
18249,8
18250,3
18251,3
18252,9
18253,6
18254,5
18255,1
18256,8
18257,10
18258,6
18259,3
18260,8
18261,12
18262,9
18263,8
18264,5
18265,3
18266,11
18267,7
18268,4
18269,8
18270,1
18271,7
18272,8
18273,12
18274,13
18275,6
18276,-1
18277,3
18278,11
18279,14
18280,9
18281,5
18282,0
18283,7
18284,1
18285,11
18286,11
18287,6
18288,9
18289,-7
18290,9
18291,5
18292,7
18293,7
18294,4
18295,8
18296,3
18297,7
18298,10
18299,4
18300,3
18301,-4
18302,4
18303,10
18304,8
18305,4
18306,0
18307,5
18308,4
18309,7
18310,1
18311,2
18312,9
18313,8
18314,1
18315,4
18316,12
18317,-1
18318,10
18319,9
18320,3
18321,4
18322,1
18323,7
18324,3
18325,-4
18326,-1
18327,5
18328,5
18329,6
18330,5
18331,6
18332,11
18333,8
18334,5
18335,3
18336,8
18337,2
18338,12
18339,5
18340,3
18341,7
18342,0
18343,12
18344,6
18345,12
18346,5
18347,4
18348,7
18349,7
18350,12
18351,8
18352,2
18353,8
18354,8
18355,6
18356,6
18357,7
18358,5
18359,5
18360,8
18361,9
18362,1
18363,5
18364,5
18365,8
18366,5
18367,12
18368,6
18369,5
18370,11
18371,1
18372,10
18373,7
18374,6
18375,10
18376,11
18377,4
18378,4
18379,9
18380,1
18381,5
18382,7
18383,3
18384,9
18385,1
18386,4
18387,8
18388,9
18389,5
18390,1
18391,8
18392,4
18393,6
18394,5
18395,4
18396,-4
18397,5
18398,6
18399,10
18400,11
18401,3
18402,2
18403,12
18404,10
18405,4
18406,7
18407,11
18408,8
18409,10
18410,10
18411,6
18412,5
18413,2
18414,7
18415,6
18416,4
18417,10
18418,9
18419,6
18420,3
18421,7
18422,7
18423,4
18424,7
18425,7
18426,13
18427,8
18428,12
18429,6
18430,8
18431,9
18432,9
18433,4
18434,5
18435,1
18436,6
18437,5
18438,6
18439,8
18440,9
18441,7
18442,5
18443,7
18444,5
18445,10
18446,9
18447,6
18448,6
18449,4
18450,7
18451,7
18452,12
18453,6
18454,8
18455,9
18456,4
18457,6
18458,7
18459,8
18460,13
18461,8
18462,7
18463,10
18464,5
18465,6
18466,2
18467,3
18468,9
18469,10
18470,3
18471,5
18472,2
18473,9
18474,4
18475,7
18476,6
18477,6
18478,10
18479,4
18480,5
18481,8
18482,10
18483,6
18484,9
18485,8
18486,8
18487,10
18488,10
18489,9
18490,4
18491,8
18492,5
18493,5
18494,6
18495,11
18496,1
18497,2
18498,0
18499,8
18500,9
18501,12
18502,8
18503,10
18504,11
18505,10
18506,9
18507,7
18508,8
18509,5
18510,7
18511,6
18512,7
18513,3
18514,3
18515,11
18516,9
18517,8
18518,7
18519,8
18520,8
18521,9
18522,7
18523,5
18524,3
18525,3
18526,4
18527,5
18528,7
18529,8
18530,8
18531,6
18532,6
18533,4
18534,6
18535,2
18536,4
18537,7
18538,7
18539,8
18540,10
18541,5
18542,3
18543,5
18544,7
18545,9
18546,7
18547,7
18548,10
18549,8
18550,10
18551,8
18552,11
18553,8
18554,3
18555,6
18556,6
18557,7
18558,1
18559,8
18560,1
18561,1
18562,8
18563,1
18564,9
18565,6
18566,8
18567,2
18568,7
18569,9
18570,6
18571,8
18572,3
18573,6
18574,9
18575,11
18576,9
18577,7
18578,4
18579,8
18580,8
18581,5
18582,8
18583,10
18584,6
18585,5
18586,7
18587,3
18588,6
18589,12
18590,9
18591,9
18592,7
18593,13
18594,7
18595,9
18596,8
18597,5
18598,10
18599,10
18600,6
18601,4
18602,7
18603,9
18604,10
18605,9
18606,12
18607,4
18608,5
18609,7
18610,8
18611,6
18612,6
18613,8
18614,11
18615,-4
18616,7
18617,9
18618,0
18619,6
18620,6
18621,8
18622,8
18623,2
18624,5
18625,6
18626,2
18627,10
18628,5
18629,6
18630,8
18631,9
18632,8
18633,6
18634,5
18635,4
18636,5
18637,7
18638,7
18639,7
18640,10
18641,7
18642,5
18643,1
18644,7
18645,13
18646,8
18647,10
18648,4
18649,8
18650,14
18651,7
18652,6
18653,8
18654,3
18655,5
18656,1
18657,9
18658,10
18659,4
18660,5
18661,7
18662,7
18663,4
18664,4
18665,7
18666,9
18667,3
18668,4
18669,2
18670,1
18671,4
18672,2
18673,12
18674,8
18675,7
18676,8
18677,10
18678,8
18679,4
18680,14
18681,9
18682,2
18683,4
18684,8
18685,14
18686,5
18687,4
18688,5
18689,-1
18690,11
18691,11
18692,1
18693,14
18694,6
18695,11
18696,10
18697,3
18698,9
18699,7
18700,0
18701,12
18702,4
18703,5
18704,8
18705,2
18706,3
18707,5
18708,2
18709,7
18710,9
18711,8
18712,7
18713,6
18714,9
18715,14
18716,9
18717,6
18718,9
18719,7
18720,5
18721,9
18722,5
18723,7
18724,4
18725,11
18726,1
18727,2
18728,4
18729,5
18730,3
18731,13
18732,6
18733,7
18734,5
18735,7
18736,7
18737,15
18738,3
18739,6
18740,11
18741,5
18742,8
18743,5
18744,0
18745,4
18746,6
18747,7
18748,5
18749,2
18750,6
18751,6
18752,10
18753,6
18754,3
18755,9
18756,12
18757,0
18758,12
18759,4
18760,4
18761,12
18762,5
18763,1
18764,4
18765,3
18766,11
18767,-3
18768,3
18769,4
18770,5
18771,6
18772,11
18773,6
18774,9
18775,7
18776,5
18777,7
18778,3
18779,3
18780,6
18781,9
18782,8
18783,1
18784,9
18785,1
18786,6
18787,4
18788,4
18789,10
18790,6
18791,9
18792,4
18793,5
18794,9
18795,12
18796,7
18797,5
18798,7
18799,4
18800,10
18801,10
18802,1
18803,9
18804,7
18805,6
18806,8
18807,14
18808,8
18809,10
18810,11
18811,7
18812,4
18813,10
18814,9
18815,3
18816,7
18817,2
18818,10
18819,6
18820,8
18821,7
18822,4
18823,9
18824,1
18825,4
18826,5
18827,13
18828,6
18829,7
18830,10
18831,6
18832,13
18833,8
18834,9
18835,6
18836,8
18837,9
18838,5
18839,7
18840,5
18841,6
18842,7
18843,8
18844,0
18845,5
18846,9
18847,1
18848,10
18849,5
18850,3
18851,8
18852,4
18853,4
18854,11
18855,13
18856,6
18857,8
18858,5
18859,6
18860,8
18861,7
18862,11
18863,5
18864,5
18865,10
18866,7
18867,6
18868,4
18869,8
18870,8
18871,7
18872,9
18873,12
18874,6
18875,3
18876,7
18877,9
18878,7
18879,11
18880,8
18881,4
18882,8
18883,5
18884,10
18885,6
18886,7
18887,5
18888,5
18889,7
18890,5
18891,3
18892,11
18893,3
18894,7
18895,3
18896,7
18897,6
18898,11
18899,4
18900,-2
18901,4
18902,6
18903,5
18904,8
18905,2
18906,5
18907,5
18908,5
18909,13
18910,7
18911,5
18912,2
18913,8
18914,3
18915,6
18916,3
18917,0
18918,0
18919,5
18920,13
18921,5
18922,2
18923,-5
18924,5
18925,8
18926,9
18927,4
18928,6
18929,6
18930,4
18931,7
18932,8
18933,14
18934,9
18935,8
18936,2
18937,10
18938,11
18939,5
18940,11
18941,7
18942,10
18943,3
18944,9
18945,4
18946,8
18947,10
18948,14
18949,5
18950,10
18951,12
18952,1
18953,9
18954,10
18955,9
18956,4
18957,1
18958,11
18959,1
18960,3
18961,2
18962,3
18963,7
18964,10
18965,3
18966,9
18967,13
18968,8
18969,4
18970,7
18971,6
18972,7
18973,6
18974,7
18975,3
18976,1
18977,6
18978,5
18979,11
18980,12
18981,9
18982,7
18983,6
18984,8
18985,8
18986,9
18987,4
18988,6
18989,4
18990,11
18991,9
18992,5
18993,0
18994,2
18995,3
18996,7
18997,6
18998,7
18999,0
19000,5
19001,10
19002,9
19003,9
19004,2
19005,8
19006,0
19007,10
19008,8
19009,9
19010,7
19011,2
19012,4
19013,7
19014,6
19015,8
19016,5
19017,1
19018,9
19019,11
19020,8
19021,1
19022,7
19023,6
19024,4
19025,6
19026,3
19027,9
19028,5
19029,11
19030,7
19031,5
19032,7
19033,5
19034,11
19035,9
19036,5
19037,7
19038,12
19039,6
19040,3
19041,6
19042,9
19043,6
19044,6
19045,3
19046,13
19047,6
19048,5
19049,9
19050,-1
19051,7
19052,10
19053,9
19054,7
19055,7
19056,7
19057,8
19058,6
19059,8
19060,9
19061,8
19062,9
19063,-1
19064,15
19065,12
19066,12
19067,9
19068,5
19069,5
19070,4
19071,11
19072,4
19073,5
19074,5
19075,5
19076,4
19077,7
19078,10
19079,3
19080,9
19081,3
19082,3
19083,10
19084,9
19085,6
19086,6
19087,6
19088,15
19089,7
19090,9
19091,7
19092,6
19093,10
19094,5
19095,11
19096,6
19097,7
19098,6
19099,5
19100,5
19101,5
19102,5
19103,3
19104,6
19105,3
19106,7
19107,11
19108,3
19109,10
19110,4
19111,7
19112,7
19113,9
19114,5
19115,8
19116,10
19117,5
19118,3
19119,11
19120,4
19121,7
19122,8
19123,6
19124,10
19125,10
19126,5
19127,4
19128,7
19129,12
19130,10
19131,12
19132,13
19133,5
19134,6
19135,4
19136,4
19137,8
19138,12
19139,4
19140,10
19141,8
19142,6
19143,13
19144,8
19145,6
19146,1
19147,8
19148,15
19149,0
19150,7
19151,8
19152,10
19153,7
19154,3
19155,6
19156,0
19157,8
19158,4
19159,7
19160,6
19161,12
19162,5
19163,1
19164,7
19165,10
19166,8
19167,7
19168,10
19169,12
19170,9
19171,8
19172,1
19173,8
19174,3
19175,7
19176,9
19177,6
19178,3
19179,5
19180,8
19181,8
19182,9
19183,7
19184,4
19185,6
19186,5
19187,8
19188,4
19189,7
19190,2
19191,8
19192,8
19193,7
19194,3
19195,7
19196,10
19197,12
19198,6
19199,-3
19200,7
19201,5
19202,4
19203,8
19204,5
19205,1
19206,1
19207,3
19208,7
19209,5
19210,10
19211,11
19212,13
19213,5
19214,11
19215,7
19216,10
19217,12
19218,12
19219,5
19220,5
19221,12
19222,4
19223,9
19224,1
19225,7
19226,7
19227,6
19228,8
19229,12
19230,8
19231,-2
19232,12
19233,7
19234,8
19235,3
19236,11
19237,7
19238,7
19239,3
19240,1
19241,9
19242,-1
19243,9
19244,2
19245,3
19246,10
19247,9
19248,8
19249,9
19250,4
19251,7
19252,4
19253,10
19254,4
19255,8
19256,5
19257,9
19258,6
19259,10
19260,7
19261,11
19262,13
19263,8
19264,6
19265,3
19266,10
19267,4
19268,0
19269,6
19270,5
19271,9
19272,2
19273,1
19274,12
19275,8
19276,8
19277,13
19278,7
19279,3
19280,1
19281,4
19282,7
19283,-2
19284,3
19285,6
19286,11
19287,3
19288,4
19289,9
19290,10
19291,7
19292,12
19293,1
19294,9
19295,9
19296,11
19297,10
19298,12
19299,10
19300,3
19301,5
19302,6
19303,11
19304,10
19305,3
19306,4
19307,9
19308,9
19309,6
19310,8
19311,8
19312,3
19313,3
19314,11
19315,9
19316,1
19317,10
19318,6
19319,2
19320,6
19321,13
19322,5
19323,6
19324,3
19325,7
19326,12
19327,5
19328,8
19329,8
19330,11
19331,13
19332,12
19333,13
19334,3
19335,1
19336,3
19337,7
19338,4
19339,8
19340,12
19341,13
19342,4
19343,9
19344,7
19345,8
19346,4
19347,5
19348,3
19349,3
19350,10
19351,6
19352,6
19353,3
19354,1
19355,5
19356,9
19357,9
19358,5
19359,7
19360,10
19361,6
19362,6
19363,11
19364,7
19365,3
19366,5
19367,7
19368,7
19369,9
19370,7
19371,6
19372,10
19373,8
19374,4
19375,5
19376,7
19377,3
19378,12
19379,5
19380,4
19381,0
19382,9
19383,8
19384,3
19385,3
19386,5
19387,15
19388,7
19389,7
19390,13
19391,6
19392,4
19393,-1
19394,5
19395,9
19396,6
19397,11
19398,8
19399,7
19400,5
19401,7
19402,10
19403,12
19404,8
19405,6
19406,-1
19407,8
19408,6
19409,7
19410,4
19411,2
19412,14
19413,-3
19414,10
19415,1
19416,12
19417,9
19418,10
19419,4
19420,10
19421,11
19422,8
19423,4
19424,7
19425,3
19426,8
19427,6
19428,8
19429,10
19430,9
19431,12
19432,10
19433,5
19434,5
19435,11
19436,12
19437,6
19438,5
19439,0
19440,3
19441,3
19442,0
19443,5
19444,-2
19445,9
19446,7
19447,7
19448,5
19449,4
19450,7
19451,0
19452,4
19453,1
19454,4
19455,3
19456,4
19457,3
19458,13
19459,6
19460,3
19461,7
19462,8
19463,1
19464,5
19465,5
19466,9
19467,8
19468,2
19469,11
19470,5
19471,6
19472,2
19473,5
19474,2
19475,3
19476,12
19477,4
19478,7
19479,4
19480,9
19481,5
19482,4
19483,11
19484,4
19485,9
19486,6
19487,5
19488,5
19489,6
19490,13
19491,13
19492,8
19493,5
19494,7
19495,9
19496,12
19497,10
19498,3
19499,13
19500,6
19501,7
19502,6
19503,5
19504,4
19505,10
19506,7
19507,9
19508,4
19509,8
19510,10
19511,11
19512,5
19513,6
19514,8
19515,4
19516,2
19517,7
19518,6
19519,5
19520,10
19521,4
19522,-2
19523,6
19524,8
19525,2
19526,10
19527,6
19528,8
19529,10
19530,2
19531,6
19532,7
19533,8
19534,3
19535,3
19536,8
19537,4
19538,6
19539,4
19540,4
19541,7
19542,6
19543,-1
19544,8
19545,3
19546,3
19547,4
19548,5
19549,5
19550,3
19551,7
19552,5
19553,6
19554,2
19555,6
19556,11
19557,8
19558,8
19559,13
19560,5
19561,-1
19562,6
19563,4
19564,1
19565,11
19566,0
19567,10
19568,6
19569,10
19570,5
19571,10
19572,10
19573,5
19574,10
19575,6
19576,7
19577,7
19578,12
19579,2
19580,8
19581,9
19582,5
19583,6
19584,8
19585,12
19586,4
19587,10
19588,1
19589,10
19590,7
19591,7
19592,4
19593,6
19594,7
19595,5
19596,8
19597,11
19598,10
19599,-2
19600,5
19601,6
19602,4
19603,7
19604,8
19605,3
19606,9
19607,2
19608,10
19609,4
19610,11
19611,8
19612,11
19613,5
19614,11
19615,3
19616,8
19617,5
19618,7
19619,12
19620,8
19621,9
19622,6
19623,9
19624,11
19625,6
19626,10
19627,3
19628,11
19629,8
19630,8
19631,7
19632,5
19633,6
19634,8
19635,4
19636,9
19637,11
19638,7
19639,12
19640,14
19641,5
19642,9
19643,12
19644,5
19645,8
19646,6
19647,1
19648,6
19649,8
19650,8
19651,5
19652,7
19653,6
19654,7
19655,8
19656,6
19657,7
19658,8
19659,6
19660,8
19661,11
19662,8
19663,5
